"","x"
"1","lavaan 0.6-5 ended normally after 85 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         34"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           126         189"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                13.685"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.018"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               262.302"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.962"
"26","  Tucker-Lewis Index (TLI)                       0.750"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)                -87.076"
"31","  Loglikelihood unrestricted model (H1)        -80.233"
"32","                                                      "
"33","  Akaike (AIC)                                 242.152"
"34","  Bayesian (BIC)                               338.585"
"35","  Sample-size adjusted Bayesian (BIC)          231.067"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.117"
"40","  90 Percent confidence interval - lower         0.045"
"41","  90 Percent confidence interval - upper         0.194"
"42","  P-value RMSEA <= 0.05                          0.060"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.024"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.790    0.063   12.580    0.000    0.790    0.685"
"58","    L_DptM_    (l)   -0.070    0.102   -0.687    0.492   -0.070   -0.041"
"59","    L_LkAr2    (o)    0.105    0.073    1.453    0.146    0.105    0.198"
"60","    L_SLD      (r)   -0.446    0.180   -2.483    0.013   -0.446   -0.222"
"61","    bffFlt_    (t)    0.169    0.096    1.767    0.077    0.169    0.083"
"62","    Tmp_C__    (z)   -0.002    0.009   -0.238    0.812   -0.002   -0.015"
"63","    Prc____    (e)   -0.040    0.084   -0.477    0.633   -0.040   -0.022"
"64","    PHDI       (d)   -0.042    0.014   -3.097    0.002   -0.042   -0.170"
"65","    HydrAP     (g)   -0.011    0.014   -0.766    0.443   -0.011   -0.047"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.043    0.063    0.680    0.496    0.043    0.092"
"68","    L_DptM_    (m)    0.293    0.154    1.900    0.057    0.293    0.199"
"69","    L_SLD      (s)    0.161    0.222    0.725    0.469    0.161    0.092"
"70","    L_EI       (h)   -0.056    0.104   -0.538    0.590   -0.056   -0.062"
"71","    L_inflw    (v)    0.015    0.057    0.263    0.792    0.015    0.032"
"72","    BFIWs      (y)    0.002    0.003    0.616    0.538    0.002    0.081"
"73","    Tmp_C__    (j)    0.028    0.017    1.650    0.099    0.028    0.215"
"74","    Prc____    (c)   -0.260    0.177   -1.471    0.141   -0.260   -0.166"
"75","    PHDI       (b)    0.003    0.024    0.130    0.897    0.003    0.014"
"76","    HydrAP     (f)   -0.038    0.023   -1.626    0.104   -0.038   -0.187"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.057    0.029    1.939    0.052    0.057    0.112"
"79","    L_DptM_    (n)   -0.065    0.106   -0.610    0.542   -0.065   -0.040"
"80","    bffFlt_    (u)    0.040    0.140    0.283    0.777    0.040    0.020"
"81","    L_inflw    (w)   -0.176    0.041   -4.274    0.000   -0.176   -0.338"
"82","    BFIWs      (x)   -0.008    0.002   -4.276    0.000   -0.008   -0.298"
"83","    Tmp_C__    (i)   -0.004    0.014   -0.262    0.793   -0.004   -0.026"
"84","    Prc____ (alph)    0.044    0.144    0.307    0.759    0.044    0.025"
"85","    PHDI    (beta)   -0.048    0.017   -2.886    0.004   -0.048   -0.203"
"86","    HydrAP     (k)   -0.087    0.020   -4.417    0.000   -0.087   -0.385"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     0.938    0.324    2.892    0.004    0.938    2.080"
"91","   .L_VertDD_use     -1.005    0.514   -1.953    0.051   -1.005   -2.569"
"92","   .L_EI              0.158    0.486    0.324    0.746    0.158    0.363"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.077    0.026    2.998    0.003    0.077    0.378"
"97","   .L_VertDD_use      0.125    0.017    7.408    0.000    0.125    0.820"
"98","   .L_EI              0.083    0.013    6.194    0.000    0.083    0.441"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.031    0.049    0.636    0.525    0.031    0.059"
"103","    zmax_horiz        0.234    0.120    1.947    0.051    0.234    0.138"
"104","    sld_horiz         0.127    0.177    0.718    0.473    0.127    0.063"
"105","    bank_horiz       -0.002    0.015   -0.119    0.905   -0.002   -0.001"
