"","x"
"1","lavaan 0.6-5 ended normally after 91 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           357         429"
"9","  Number of missing patterns                         4            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 9.105"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.105"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               859.733"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.995"
"26","  Tucker-Lewis Index (TLI)                       0.964"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -441.493"
"31","  Loglikelihood unrestricted model (H1)       -436.941"
"32","                                                      "
"33","  Akaike (AIC)                                 956.986"
"34","  Bayesian (BIC)                              1100.463"
"35","  Sample-size adjusted Bayesian (BIC)          983.081"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.048"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.097"
"42","  P-value RMSEA <= 0.05                          0.459"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.008"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.836    0.031   26.900    0.000    0.836    0.795"
"58","    L_DptM_    (l)   -0.271    0.048   -5.592    0.000   -0.271   -0.192"
"59","    L_LkAr2    (o)    0.120    0.033    3.605    0.000    0.120    0.143"
"60","    L_SLD      (r)   -0.385    0.128   -3.004    0.003   -0.385   -0.110"
"61","    bffFlt_    (t)    0.292    0.076    3.860    0.000    0.292    0.120"
