"","x"
"1","lavaan 0.6-5 ended normally after 79 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         34"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           412         482"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                16.806"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.005"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               669.847"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.981"
"26","  Tucker-Lewis Index (TLI)                       0.878"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -121.976"
"31","  Loglikelihood unrestricted model (H1)       -113.573"
"32","                                                      "
"33","  Akaike (AIC)                                 311.952"
"34","  Bayesian (BIC)                               448.667"
"35","  Sample-size adjusted Bayesian (BIC)          340.778"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.076"
"40","  90 Percent confidence interval - lower         0.038"
"41","  90 Percent confidence interval - upper         0.117"
"42","  P-value RMSEA <= 0.05                          0.120"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.010"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.669    0.047   14.332    0.000    0.669    0.740"
"58","    L_DptM_    (l)   -0.100    0.030   -3.341    0.001   -0.100   -0.119"
"59","    L_LkAr2    (o)    0.002    0.028    0.079    0.937    0.002    0.005"
"60","    L_SLD      (r)   -0.020    0.084   -0.240    0.810   -0.020   -0.012"
"61","    bffFlt_    (t)    0.187    0.038    4.978    0.000    0.187    0.170"
"62","    Tmp_C__    (z)   -0.011    0.007   -1.651    0.099   -0.011   -0.102"
"63","    Prc____    (e)   -0.041    0.060   -0.679    0.497   -0.041   -0.027"
"64","    PHDI       (d)   -0.006    0.006   -1.054    0.292   -0.006   -0.040"
"65","    HydrAP     (g)   -0.002    0.007   -0.362    0.717   -0.002   -0.017"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.130    0.033    3.974    0.000    0.130    0.264"
"68","    L_DptM_    (m)    0.021    0.050    0.415    0.678    0.021    0.023"
"69","    L_SLD      (s)    0.077    0.129    0.598    0.550    0.077    0.042"
"70","    L_EI       (h)    0.180    0.045    3.995    0.000    0.180    0.214"
"71","    L_inflw    (v)    0.073    0.030    2.393    0.017    0.073    0.169"
"72","    BFIWs      (y)   -0.003    0.001   -2.633    0.008   -0.003   -0.179"
"73","    Tmp_C__    (j)    0.024    0.011    2.183    0.029    0.024    0.196"
"74","    Prc____    (c)    0.126    0.134    0.946    0.344    0.126    0.075"
"75","    PHDI       (b)   -0.037    0.009   -4.093    0.000   -0.037   -0.219"
"76","    HydrAP     (f)   -0.036    0.012   -3.083    0.002   -0.036   -0.222"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.027    0.026    1.040    0.298    0.027    0.047"
"79","    L_DptM_    (n)   -0.221    0.049   -4.510    0.000   -0.221   -0.200"
"80","    bffFlt_    (u)    0.084    0.049    1.713    0.087    0.084    0.058"
"81","    L_inflw    (w)   -0.266    0.030   -8.786    0.000   -0.266   -0.521"
"82","    BFIWs      (x)   -0.002    0.001   -1.504    0.133   -0.002   -0.082"
"83","    Tmp_C__    (i)   -0.006    0.012   -0.485    0.628   -0.006   -0.039"
"84","    Prc____ (alph)   -0.122    0.136   -0.897    0.370   -0.122   -0.061"
"85","    PHDI    (beta)    0.016    0.008    1.887    0.059    0.016    0.076"
"86","    HydrAP     (k)   -0.000    0.012   -0.003    0.998   -0.000   -0.000"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     0.727    0.078    9.326    0.000    0.727    2.370"
"91","   .L_VertDD_use     -0.703    0.128   -5.507    0.000   -0.703   -2.070"
"92","   .L_EI             -0.059    0.109   -0.538    0.591   -0.059   -0.145"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.040    0.010    4.124    0.000    0.040    0.427"
"97","   .L_VertDD_use      0.095    0.008   12.372    0.000    0.095    0.823"
"98","   .L_EI              0.095    0.010    9.155    0.000    0.095    0.582"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.090    0.023    3.891    0.000    0.090    0.203"
"103","    zmax_horiz       -0.013    0.034   -0.370    0.711   -0.013   -0.015"
"104","    sld_horiz         0.052    0.087    0.595    0.552    0.052    0.031"
"105","    bank_horiz        0.010    0.007    1.504    0.133    0.010    0.009"
"106","    ei_horiz          0.120    0.032    3.701    0.000    0.120    0.159"
"107","    inflow_horiz      0.017    0.017    0.975    0.330    0.017    0.043"
"108","    base_horiz       -0.002    0.001   -2.658    0.008   -0.002   -0.145"
"109","    temp_horiz        0.015    0.007    2.042    0.041    0.015    0.139"
"110","    precip_horiz      0.070    0.091    0.771    0.440    0.070    0.046"
"111","    phdi_horiz       -0.023    0.006   -3.639    0.000   -0.023   -0.150"
"112","    hydrap_horiz     -0.024    0.008   -2.889    0.004   -0.024   -0.164"
"113","    area_vert         0.005    0.005    0.974    0.330    0.005    0.010"
"114","    zmax_vert        -0.040    0.013   -2.949    0.003   -0.040   -0.043"
"115","    bank_vert         0.015    0.010    1.553    0.121    0.015    0.012"
"116","    inflow_vert      -0.048    0.013   -3.622    0.000   -0.048   -0.111"
"117","    base_vert        -0.000    0.000   -1.366    0.172   -0.000   -0.018"
"118","    temp_vert        -0.001    0.002   -0.454    0.650   -0.001   -0.008"
"119","    precip_vert      -0.022    0.026   -0.833    0.405   -0.022   -0.013"
"120","    phdi_vert         0.003    0.002    1.600    0.110    0.003    0.016"
"121","    hydrap_vert      -0.000    0.002   -0.003    0.998   -0.000   -0.000"
"122","    total_area_hrz    0.092    0.036    2.544    0.011    0.092    0.208"
"123","    total_zmax_hrz   -0.112    0.048   -2.349    0.019   -0.112   -0.134"
"124","    total_sld_horz    0.031    0.126    0.250    0.803    0.031    0.019"
"125","    total_bank_hrz    0.197    0.039    5.081    0.000    0.197    0.179"
"126","    total_vert_hrz    0.669    0.047   14.325    0.000    0.669    0.740"
"127","    total_ei_horiz    0.120    0.032    3.701    0.000    0.120    0.159"
"128","    total_nflw_hrz    0.017    0.017    0.975    0.330    0.017    0.043"
"129","    total_base_hrz   -0.002    0.001   -2.658    0.008   -0.002   -0.145"
"130","    total_temp_hrz    0.004    0.010    0.408    0.684    0.004    0.036"
"131","    total_prcp_hrz    0.029    0.107    0.275    0.783    0.029    0.019"
"132","    total_phdi_hrz   -0.029    0.009   -3.260    0.001   -0.029   -0.190"
"133","    totl_hydrp_hrz   -0.027    0.010   -2.806    0.005   -0.027   -0.181"
