"","x"
"1","lavaan 0.6-9 ended normally after 95 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of model parameters                        37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           357         429"
"9","  Number of missing patterns                         4            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 9.105"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.105"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               859.733"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.995"
"26","  Tucker-Lewis Index (TLI)                       0.964"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -441.493"
"31","  Loglikelihood unrestricted model (H1)       -436.941"
"32","                                                      "
"33","  Akaike (AIC)                                 956.986"
"34","  Bayesian (BIC)                              1100.463"
"35","  Sample-size adjusted Bayesian (BIC)          983.081"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.048"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.097"
"42","  P-value RMSEA <= 0.05                          0.459"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.008"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.836    0.030   27.433    0.000    0.836    0.795"
"58","    L_DptM_    (l)   -0.271    0.049   -5.570    0.000   -0.271   -0.192"
"59","    L_LkAr2    (o)    0.120    0.034    3.495    0.000    0.120    0.143"
"60","    L_SLD      (r)   -0.385    0.136   -2.830    0.005   -0.385   -0.110"
"61","    bffFlt_    (t)    0.292    0.077    3.811    0.000    0.292    0.120"
"62","    Tmp_C__    (z)   -0.012    0.004   -2.732    0.006   -0.012   -0.084"
"63","    Prc____    (e)   -0.026    0.032   -0.807    0.420   -0.026   -0.023"
"64","    PHDI_nv    (d)    0.012    0.015    0.792    0.429    0.012    0.031"
"65","    HydrAP     (g)    0.046    0.011    4.287    0.000    0.046    0.179"
"66","    hydrp_p (delt)   -0.008    0.004   -1.915    0.055   -0.008   -0.108"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.125    0.060    2.100    0.036    0.125    0.158"
"69","    L_DptM_    (m)    0.055    0.071    0.768    0.442    0.055    0.041"
"70","    L_SLD      (s)    0.632    0.213    2.964    0.003    0.632    0.189"
"71","    L_EI       (h)    0.124    0.075    1.646    0.100    0.124    0.081"
