"","x"
"1","lavaan 0.6-9 ended normally after 88 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of model parameters                        37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           510         553"
"9","  Number of missing patterns                         2            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 2.700"
"14","  Degrees of freedom                                 2"
"15","  P-value (Chi-square)                           0.259"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               886.456"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.999"
"26","  Tucker-Lewis Index (TLI)                       0.986"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -382.282"
"31","  Loglikelihood unrestricted model (H1)       -380.932"
"32","                                                      "
"33","  Akaike (AIC)                                 838.564"
"34","  Bayesian (BIC)                               995.237"
"35","  Sample-size adjusted Bayesian (BIC)          877.794"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.026"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.096"
"42","  P-value RMSEA <= 0.05                          0.614"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.005"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_EI       (a)    0.075    0.050    1.496    0.135    0.075    0.087"
"58","    L_DptM_    (l)   -0.124    0.048   -2.571    0.010   -0.124   -0.139"
"59","    L_LkAr2    (o)    0.127    0.041    3.109    0.002    0.127    0.234"
"60","    L_SLD      (r)   -0.205    0.159   -1.292    0.196   -0.205   -0.068"
"61","    bffFlt_    (t)    0.222    0.042    5.333    0.000    0.222    0.142"
"62","    L_inflw   (tv)    0.036    0.027    1.343    0.179    0.036    0.081"
