"","x"
"1","lavaan 0.6-5 ended normally after 85 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           510         553"
"9","  Number of missing patterns                         2            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 4.239"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.516"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               891.697"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    1.000"
"26","  Tucker-Lewis Index (TLI)                       1.006"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -380.431"
"31","  Loglikelihood unrestricted model (H1)       -378.311"
"32","                                                      "
"33","  Akaike (AIC)                                 834.862"
"34","  Bayesian (BIC)                               991.535"
"35","  Sample-size adjusted Bayesian (BIC)          874.092"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.000"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.057"
"42","  P-value RMSEA <= 0.05                          0.914"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.005"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.762    0.035   21.579    0.000    0.762    0.734"
"58","    L_DptM_    (l)   -0.161    0.028   -5.672    0.000   -0.161   -0.181"
"59","    L_LkAr2    (o)    0.050    0.031    1.625    0.104    0.050    0.092"
"60","    L_SLD      (r)   -0.353    0.105   -3.351    0.001   -0.353   -0.118"
"61","    bffFlt_    (t)    0.211    0.039    5.439    0.000    0.211    0.134"
"62","    Tmp_C__    (z)   -0.000    0.004   -0.110    0.912   -0.000   -0.004"
"63","    Prc____    (e)    0.019    0.026    0.738    0.460    0.019    0.022"
"64","    PHDI       (d)   -0.015    0.008   -1.952    0.051   -0.015   -0.078"
"65","    HydrAP     (g)    0.019    0.014    1.337    0.181    0.019    0.040"
"66","    hydrp_p (delt)   -0.005    0.006   -0.856    0.392   -0.005   -0.038"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.100    0.032    3.137    0.002    0.100    0.192"
"69","    L_DptM_    (m)    0.036    0.049    0.739    0.460    0.036    0.043"
"70","    L_SLD      (s)    0.192    0.160    1.200    0.230    0.192    0.067"
"71","    L_EI       (h)    0.113    0.051    2.211    0.027    0.113    0.135"
"72","    L_inflw    (v)    0.067    0.027    2.433    0.015    0.067    0.154"
"73","    BFIWs      (y)   -0.001    0.001   -0.909    0.363   -0.001   -0.051"
"74","    Tmp_C__    (j)    0.009    0.005    1.827    0.068    0.009    0.099"
"75","    Prc____    (c)   -0.148    0.050   -2.938    0.003   -0.148   -0.173"
"76","    PHDI       (b)   -0.044    0.013   -3.386    0.001   -0.044   -0.240"
"77","    HydrAP     (f)   -0.091    0.022   -4.111    0.000   -0.091   -0.195"
"78","    hydrp_p  (eps)    0.020    0.010    2.058    0.040    0.020    0.149"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.069    0.026    2.694    0.007    0.069    0.111"
"81","    L_DptM_    (n)   -0.322    0.039   -8.179    0.000   -0.322   -0.316"
"82","    bffFlt_    (u)    0.110    0.064    1.729    0.084    0.110    0.061"
"83","    L_inflw    (w)   -0.230    0.024   -9.488    0.000   -0.230   -0.445"
"84","    BFIWs      (x)   -0.002    0.001   -1.761    0.078   -0.002   -0.066"
"85","    Tmp_C__    (i)    0.010    0.004    2.263    0.024    0.010    0.090"
"86","    Prc____ (alph)   -0.042    0.048   -0.880    0.379   -0.042   -0.041"
"87","    PHDI    (beta)   -0.019    0.013   -1.458    0.145   -0.019   -0.087"
"88","    HydrAP     (k)    0.052    0.023    2.291    0.022    0.052    0.093"
"89","    hydrp_p (gamm)    0.005    0.009    0.555    0.579    0.005    0.031"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.749    0.059   12.723    0.000    0.749    1.860"
"94","   .L_VertDD_use     -0.416    0.116   -3.581    0.000   -0.416   -1.072"
"95","   .L_EI             -0.348    0.104   -3.342    0.001   -0.348   -0.750"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.061    0.010    6.347    0.000    0.061    0.376"
"100","   .L_VertDD_use      0.130    0.009   15.145    0.000    0.130    0.864"
"101","   .L_EI              0.114    0.010   11.553    0.000    0.114    0.531"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
