"","x"
"1","lavaan 0.6-5 ended normally after 74 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         34"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           357         429"
"9","  Number of missing patterns                         4            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 9.042"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.107"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               854.811"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.995"
"26","  Tucker-Lewis Index (TLI)                       0.968"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -443.922"
"31","  Loglikelihood unrestricted model (H1)       -439.401"
"32","                                                      "
"33","  Akaike (AIC)                                 955.844"
"34","  Bayesian (BIC)                              1087.687"
"35","  Sample-size adjusted Bayesian (BIC)          979.824"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.048"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.096"
"42","  P-value RMSEA <= 0.05                          0.464"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.008"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.835    0.030   27.972    0.000    0.835    0.796"
"58","    L_DptM_    (l)   -0.266    0.050   -5.313    0.000   -0.266   -0.189"
"59","    L_LkAr2    (o)    0.121    0.036    3.373    0.001    0.121    0.146"
"60","    L_SLD      (r)   -0.379    0.130   -2.915    0.004   -0.379   -0.108"
"61","    bffFlt_    (t)    0.272    0.077    3.530    0.000    0.272    0.112"
"62","    Tmp_C__    (z)   -0.014    0.004   -3.284    0.001   -0.014   -0.098"
"63","    Prc____    (e)   -0.042    0.032   -1.330    0.184   -0.042   -0.038"
"64","    PHDI       (d)    0.019    0.013    1.463    0.144    0.019    0.048"
"65","    HydrAP     (g)    0.034    0.008    4.272    0.000    0.034    0.131"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.125    0.056    2.227    0.026    0.125    0.158"
"68","    L_DptM_    (m)    0.055    0.072    0.756    0.450    0.055    0.041"
"69","    L_SLD      (s)    0.632    0.218    2.902    0.004    0.632    0.189"
"70","    L_EI       (h)    0.124    0.079    1.573    0.116    0.124    0.081"
"71","    L_inflw    (v)    0.029    0.034    0.862    0.389    0.029    0.047"
"72","    BFIWs      (y)    0.008    0.003    3.217    0.001    0.008    0.188"
"73","    Tmp_C__    (j)   -0.002    0.008   -0.316    0.752   -0.002   -0.018"
"74","    Prc____    (c)   -0.007    0.057   -0.125    0.901   -0.007   -0.007"
"75","    PHDI       (b)   -0.055    0.020   -2.766    0.006   -0.055   -0.148"
"76","    HydrAP     (f)    0.097    0.012    8.036    0.000    0.097    0.395"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.021    0.030    0.682    0.495    0.021    0.040"
"79","    L_DptM_    (n)   -0.249    0.053   -4.709    0.000   -0.249   -0.282"
"80","    bffFlt_    (u)    0.238    0.074    3.220    0.001    0.238    0.156"
"81","    L_inflw    (w)   -0.109    0.021   -5.151    0.000   -0.109   -0.268"
"82","    BFIWs      (x)   -0.003    0.002   -1.552    0.121   -0.003   -0.095"
"83","    Tmp_C__    (i)    0.014    0.005    2.814    0.005    0.014    0.158"
"84","    Prc____ (alph)   -0.105    0.048   -2.202    0.028   -0.105   -0.149"
"85","    PHDI    (beta)    0.000    0.013    0.024    0.981    0.000    0.001"
"86","    HydrAP     (k)   -0.024    0.009   -2.655    0.008   -0.024   -0.148"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     1.070    0.133    8.065    0.000    1.070    1.605"
"91","   .L_VertDD_use     -1.194    0.285   -4.189    0.000   -1.194   -1.881"
"92","   .L_EI             -0.551    0.214   -2.579    0.010   -0.551   -1.323"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.094    0.009   10.552    0.000    0.094    0.212"
"97","   .L_VertDD_use      0.249    0.020   12.426    0.000    0.249    0.618"
"98","   .L_EI              0.111    0.009   12.506    0.000    0.111    0.641"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.107    0.046    2.307    0.021    0.107    0.128"
"103","    zmax_horiz        0.020    0.059    0.338    0.735    0.020    0.014"
"104","    sld_horiz         0.528    0.185    2.860    0.004    0.528    0.151"
"105","    bank_horiz        0.025    0.018    1.380    0.168    0.025    0.010"
"106","    ei_horiz          0.104    0.066    1.576    0.115    0.104    0.065"
"107","    inflow_horiz      0.013    0.027    0.483    0.629    0.013    0.020"
"108","    base_horiz        0.007    0.002    3.045    0.002    0.007    0.144"
"109","    temp_horiz       -0.001    0.007   -0.094    0.925   -0.001   -0.004"
"110","    precip_horiz     -0.017    0.047   -0.359    0.720   -0.017   -0.015"
"111","    phdi_horiz       -0.046    0.017   -2.786    0.005   -0.046   -0.118"
"112","    hydrap_horiz      0.079    0.010    7.576    0.000    0.079    0.304"
"113","    area_vert         0.003    0.005    0.538    0.591    0.003    0.003"
