"","x"
"1","lavaan 0.6-5 ended normally after 96 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           225         292"
"9","  Number of missing patterns                         2            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                10.605"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.060"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               421.676"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.985"
"26","  Tucker-Lewis Index (TLI)                       0.895"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -183.908"
"31","  Loglikelihood unrestricted model (H1)       -178.606"
"32","                                                      "
"33","  Akaike (AIC)                                 441.816"
"34","  Bayesian (BIC)                               568.212"
"35","  Sample-size adjusted Bayesian (BIC)          450.951"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.071"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.130"
"42","  P-value RMSEA <= 0.05                          0.234"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.016"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.843    0.039   21.634    0.000    0.843    0.761"
"58","    L_DptM_    (l)   -0.136    0.068   -2.009    0.045   -0.136   -0.089"
"59","    L_LkAr2    (o)    0.049    0.041    1.202    0.229    0.049    0.067"
"60","    L_SLD      (r)   -0.122    0.150   -0.812    0.417   -0.122   -0.044"
"61","    bffFlt_    (t)    0.195    0.076    2.547    0.011    0.195    0.089"
"62","    Tmp_C__    (z)    0.013    0.009    1.485    0.138    0.013    0.122"
"63","    Prc____    (e)   -0.323    0.096   -3.365    0.001   -0.323   -0.226"
"64","    PHDI       (d)    0.011    0.023    0.466    0.641    0.011    0.041"
"65","    HydrAP     (g)   -0.003    0.011   -0.258    0.797   -0.003   -0.013"
"66","    hydrp_p (delt)   -0.008    0.005   -1.825    0.068   -0.008   -0.160"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.082    0.062    1.323    0.186    0.082    0.125"
"69","    L_DptM_    (m)   -0.006    0.120   -0.046    0.963   -0.006   -0.004"
"70","    L_SLD      (s)    0.025    0.255    0.096    0.923    0.025    0.010"
"71","    L_EI       (h)    0.172    0.094    1.839    0.066    0.172    0.135"
"72","    L_inflw    (v)    0.070    0.042    1.672    0.095    0.070    0.150"
"73","    BFIWs      (y)   -0.001    0.002   -0.311    0.756   -0.001   -0.024"
"74","    Tmp_C__    (j)   -0.014    0.012   -1.143    0.253   -0.014   -0.138"
"75","    Prc____    (c)    0.014    0.177    0.078    0.938    0.014    0.011"
"76","    PHDI       (b)   -0.113    0.034   -3.283    0.001   -0.113   -0.467"
"77","    HydrAP     (f)    0.008    0.018    0.435    0.664    0.008    0.042"
"78","    hydrp_p  (eps)    0.011    0.007    1.561    0.118    0.011    0.235"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.072    0.036    2.003    0.045    0.072    0.142"
"81","    L_DptM_    (n)   -0.307    0.063   -4.854    0.000   -0.307   -0.286"
"82","    bffFlt_    (u)    0.111    0.093    1.201    0.230    0.111    0.072"
"83","    L_inflw    (w)   -0.032    0.030   -1.061    0.289   -0.032   -0.088"
"84","    BFIWs      (x)   -0.003    0.001   -2.787    0.005   -0.003   -0.185"
"85","    Tmp_C__    (i)    0.003    0.012    0.254    0.799    0.003    0.039"
"86","    Prc____ (alph)   -0.276    0.165   -1.676    0.094   -0.276   -0.274"
"87","    PHDI    (beta)    0.011    0.022    0.516    0.606    0.011    0.060"
"88","    HydrAP     (k)   -0.042    0.011   -3.652    0.000   -0.042   -0.280"
"89","    hydrp_p (gamm)   -0.005    0.004   -1.223    0.221   -0.005   -0.140"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.868    0.090    9.654    0.000    0.868    1.735"
"94","   .L_VertDD_use     -0.242    0.161   -1.501    0.133   -0.242   -0.535"
"95","   .L_EI              0.084    0.142    0.590    0.555    0.084    0.238"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.072    0.009    7.579    0.000    0.072    0.286"
"100","   .L_VertDD_use      0.181    0.014   13.096    0.000    0.181    0.885"
"101","   .L_EI              0.080    0.010    7.801    0.000    0.080    0.642"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.080    0.053    1.508    0.132    0.080    0.110"
