"","x"
"1","lavaan 0.6-5 ended normally after 93 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         34"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           261         324"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 6.684"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.245"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               532.339"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.997"
"26","  Tucker-Lewis Index (TLI)                       0.978"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)                -22.888"
"31","  Loglikelihood unrestricted model (H1)        -19.546"
"32","                                                      "
"33","  Akaike (AIC)                                 113.776"
"34","  Bayesian (BIC)                               234.970"
"35","  Sample-size adjusted Bayesian (BIC)          127.176"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.036"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.099"
"42","  P-value RMSEA <= 0.05                          0.564"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.008"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.665    0.045   14.795    0.000    0.665    0.906"
"58","    L_DptM_    (l)   -0.005    0.045   -0.109    0.913   -0.005   -0.006"
"59","    L_LkAr2    (o)   -0.002    0.025   -0.062    0.950   -0.002   -0.004"
"60","    L_SLD      (r)   -0.035    0.076   -0.463    0.644   -0.035   -0.029"
"61","    bffFlt_    (t)    0.246    0.036    6.889    0.000    0.246    0.236"
"62","    Tmp_C__    (z)   -0.002    0.004   -0.465    0.642   -0.002   -0.025"
"63","    Prc____    (e)    0.244    0.053    4.575    0.000    0.244    0.156"
"64","    PHDI       (d)   -0.012    0.010   -1.266    0.206   -0.012   -0.076"
"65","    HydrAP     (g)    0.005    0.005    0.887    0.375    0.005    0.034"
