"","x"
"1","lavaan 0.6-5 ended normally after 94 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           412         482"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                17.279"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.004"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               686.940"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.981"
"26","  Tucker-Lewis Index (TLI)                       0.864"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -113.666"
"31","  Loglikelihood unrestricted model (H1)       -105.027"
"32","                                                      "
"33","  Akaike (AIC)                                 301.332"
"34","  Bayesian (BIC)                               450.110"
"35","  Sample-size adjusted Bayesian (BIC)          332.701"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.077"
"40","  90 Percent confidence interval - lower         0.040"
"41","  90 Percent confidence interval - upper         0.118"
"42","  P-value RMSEA <= 0.05                          0.108"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.010"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.673    0.048   14.054    0.000    0.673    0.745"
"58","    L_DptM_    (l)   -0.100    0.028   -3.526    0.000   -0.100   -0.119"
"59","    L_LkAr2    (o)    0.002    0.028    0.054    0.957    0.002    0.003"
"60","    L_SLD      (r)   -0.013    0.083   -0.157    0.875   -0.013   -0.008"
"61","    bffFlt_    (t)    0.187    0.037    5.033    0.000    0.187    0.169"
"62","    Tmp_C__    (z)   -0.012    0.007   -1.727    0.084   -0.012   -0.114"
"63","    Prc____    (e)   -0.029    0.059   -0.500    0.617   -0.029   -0.019"
"64","    PHDI       (d)   -0.001    0.011   -0.106    0.916   -0.001   -0.008"
"65","    HydrAP     (g)   -0.003    0.007   -0.420    0.675   -0.003   -0.019"
"66","    hydrp_p (delt)   -0.002    0.003   -0.615    0.539   -0.002   -0.038"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.130    0.032    4.076    0.000    0.130    0.264"
"69","    L_DptM_    (m)    0.018    0.051    0.364    0.716    0.018    0.020"
"70","    L_SLD      (s)    0.013    0.135    0.098    0.922    0.013    0.007"
"71","    L_EI       (h)    0.174    0.044    3.901    0.000    0.174    0.207"
"72","    L_inflw    (v)    0.069    0.030    2.289    0.022    0.069    0.160"
"73","    BFIWs      (y)   -0.003    0.001   -2.421    0.015   -0.003   -0.160"
"74","    Tmp_C__    (j)    0.035    0.011    3.055    0.002    0.035    0.291"
"75","    Prc____    (c)    0.015    0.131    0.118    0.906    0.015    0.009"
"76","    PHDI       (b)   -0.081    0.015   -5.556    0.000   -0.081   -0.475"
"77","    HydrAP     (f)   -0.031    0.012   -2.690    0.007   -0.031   -0.189"
"78","    hydrp_p  (eps)    0.017    0.005    3.468    0.001    0.017    0.312"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.027    0.027    0.998    0.318    0.027    0.046"
"81","    L_DptM_    (n)   -0.221    0.047   -4.661    0.000   -0.221   -0.200"
"82","    bffFlt_    (u)    0.084    0.049    1.726    0.084    0.084    0.058"
"83","    L_inflw    (w)   -0.266    0.031   -8.633    0.000   -0.266   -0.521"
"84","    BFIWs      (x)   -0.002    0.001   -1.421    0.155   -0.002   -0.081"
"85","    Tmp_C__    (i)   -0.005    0.012   -0.421    0.674   -0.005   -0.036"
"86","    Prc____ (alph)   -0.127    0.149   -0.853    0.394   -0.127   -0.063"
"87","    PHDI    (beta)    0.014    0.013    1.013    0.311    0.014    0.067"
"88","    HydrAP     (k)    0.000    0.012    0.013    0.990    0.000    0.001"
"89","    hydrp_p (gamm)    0.001    0.004    0.182    0.856    0.001    0.011"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.735    0.081    9.072    0.000    0.735    2.398"
"94","   .L_VertDD_use     -0.761    0.132   -5.774    0.000   -0.761   -2.244"
"95","   .L_EI             -0.062    0.110   -0.566    0.571   -0.062   -0.153"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.040    0.009    4.247    0.000    0.040    0.427"
"100","   .L_VertDD_use      0.091    0.008   11.396    0.000    0.091    0.793"
"101","   .L_EI              0.095    0.010    9.529    0.000    0.095    0.582"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.091    0.023    3.913    0.000    0.091    0.204"
"106","    zmax_horiz       -0.013    0.035   -0.382    0.702   -0.013   -0.016"
"107","    sld_horiz         0.009    0.091    0.097    0.922    0.009    0.005"
"108","    bank_horiz        0.010    0.006    1.560    0.119    0.010    0.009"
"109","    ei_horiz          0.117    0.032    3.641    0.000    0.117    0.154"
"110","    inflow_horiz      0.015    0.018    0.860    0.390    0.015    0.039"
"111","    base_horiz       -0.002    0.001   -2.448    0.014   -0.002   -0.132"
"112","    temp_horiz        0.023    0.008    2.950    0.003    0.023    0.211"
"113","    precip_horiz     -0.004    0.090   -0.049    0.961   -0.004   -0.003"
"114","    phdi_horiz       -0.053    0.010   -5.235    0.000   -0.053   -0.344"
"115","    hydrap_horiz     -0.021    0.008   -2.547    0.011   -0.021   -0.141"
"116","    inter_horiz       0.011    0.003    3.453    0.001    0.011    0.234"
"117","    area_vert         0.005    0.005    0.945    0.345    0.005    0.010"
"118","    zmax_vert        -0.038    0.013   -2.945    0.003   -0.038   -0.041"
"119","    bank_vert         0.015    0.009    1.598    0.110    0.015    0.012"
"120","    inflow_vert      -0.046    0.013   -3.545    0.000   -0.046   -0.108"
"121","    base_vert        -0.000    0.000   -1.287    0.198   -0.000   -0.017"
"122","    temp_vert        -0.001    0.002   -0.393    0.694   -0.001   -0.007"
"123","    precip_vert      -0.022    0.028   -0.785    0.432   -0.022   -0.013"
"124","    phdi_vert         0.002    0.003    0.920    0.358    0.002    0.014"
"125","    hydrap_vert       0.000    0.002    0.013    0.990    0.000    0.000"
"126","    inter_vert        0.000    0.001    0.170    0.865    0.000    0.002"
"127","    total_area_hrz    0.092    0.036    2.568    0.010    0.092    0.207"
"128","    total_zmax_hrz   -0.113    0.046   -2.435    0.015   -0.113   -0.135"
"129","    total_sld_horz   -0.004    0.130   -0.032    0.975   -0.004   -0.002"
"130","    total_bank_hrz    0.196    0.038    5.157    0.000    0.196    0.178"
