"","x"
"1","lavaan 0.6-9 ended normally after 94 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of model parameters                        37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           412         482"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                17.279"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.004"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               686.940"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.981"
"26","  Tucker-Lewis Index (TLI)                       0.864"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -113.666"
"31","  Loglikelihood unrestricted model (H1)       -105.027"
"32","                                                      "
"33","  Akaike (AIC)                                 301.332"
"34","  Bayesian (BIC)                               450.110"
"35","  Sample-size adjusted Bayesian (BIC)          332.701"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.077"
"40","  90 Percent confidence interval - lower         0.040"
"41","  90 Percent confidence interval - upper         0.118"
"42","  P-value RMSEA <= 0.05                          0.108"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.010"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.673    0.047   14.347    0.000    0.673    0.745"
"58","    L_DptM_    (l)   -0.100    0.030   -3.355    0.001   -0.100   -0.119"
"59","    L_LkAr2    (o)    0.002    0.029    0.054    0.957    0.002    0.003"
"60","    L_SLD      (r)   -0.013    0.081   -0.161    0.872   -0.013   -0.008"
"61","    bffFlt_    (t)    0.187    0.036    5.167    0.000    0.187    0.169"
"62","    Tmp_C__    (z)   -0.012    0.007   -1.677    0.093   -0.012   -0.114"
"63","    Prc____    (e)   -0.029    0.059   -0.498    0.619   -0.029   -0.019"
"64","    PHDI_nv    (d)    0.001    0.011    0.109    0.913    0.001    0.008"
"65","    HydrAP     (g)   -0.003    0.007   -0.429    0.668   -0.003   -0.019"
"66","    hydrp_p (delt)    0.002    0.003    0.631    0.528    0.002    0.038"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.130    0.032    4.043    0.000    0.130    0.264"
"69","    L_DptM_    (m)    0.018    0.049    0.375    0.708    0.018    0.020"
"70","    L_SLD      (s)    0.013    0.130    0.102    0.919    0.013    0.007"
"71","    L_EI       (h)    0.174    0.044    3.949    0.000    0.174    0.207"
"72","    L_inflw    (v)    0.069    0.030    2.278    0.023    0.069    0.160"
"73","    BFIWs      (y)   -0.003    0.001   -2.467    0.014   -0.003   -0.160"
"74","    Tmp_C__    (j)    0.035    0.012    2.974    0.003    0.035    0.291"
"75","    Prc____    (c)    0.015    0.129    0.120    0.904    0.015    0.009"
"76","    PHDI_nv    (b)    0.081    0.014    5.624    0.000    0.081    0.475"
"77","    HydrAP     (f)   -0.031    0.011   -2.762    0.006   -0.031   -0.189"
"78","    hydrp_p  (eps)   -0.017    0.004   -3.706    0.000   -0.017   -0.312"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.027    0.028    0.966    0.334    0.027    0.046"
"81","    L_DptM_    (n)   -0.221    0.050   -4.434    0.000   -0.221   -0.200"
"82","    bffFlt_    (u)    0.084    0.050    1.692    0.091    0.084    0.058"
"83","    L_inflw    (w)   -0.266    0.033   -8.107    0.000   -0.266   -0.521"
"84","    BFIWs      (x)   -0.002    0.001   -1.417    0.157   -0.002   -0.081"
"85","    Tmp_C__    (i)   -0.005    0.013   -0.397    0.692   -0.005   -0.036"
"86","    Prc____ (alph)   -0.127    0.148   -0.858    0.391   -0.127   -0.063"
"87","    PHDI_nv (beta)   -0.014    0.015   -0.932    0.352   -0.014   -0.067"
"88","    HydrAP     (k)    0.000    0.013    0.013    0.990    0.000    0.001"
"89","    hydrp_p (gamm)   -0.001    0.004   -0.174    0.862   -0.001   -0.011"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.735    0.080    9.219    0.000    0.735    2.398"
