"","x"
"1","lavaan 0.6-5 ended normally after 106 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           261         324"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 6.259"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.282"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               537.412"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.997"
"26","  Tucker-Lewis Index (TLI)                       0.982"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)                -20.139"
"31","  Loglikelihood unrestricted model (H1)        -17.010"
"32","                                                      "
"33","  Akaike (AIC)                                 114.278"
"34","  Bayesian (BIC)                               246.166"
"35","  Sample-size adjusted Bayesian (BIC)          128.860"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.031"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.096"
"42","  P-value RMSEA <= 0.05                          0.604"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.007"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.665    0.044   15.117    0.000    0.665    0.907"
"58","    L_DptM_    (l)   -0.007    0.044   -0.157    0.875   -0.007   -0.009"
"59","    L_LkAr2    (o)    0.002    0.026    0.061    0.951    0.002    0.004"
"60","    L_SLD      (r)   -0.039    0.074   -0.520    0.603   -0.039   -0.032"
"61","    bffFlt_    (t)    0.243    0.034    7.104    0.000    0.243    0.235"
"62","    Tmp_C__    (z)   -0.002    0.004   -0.442    0.659   -0.002   -0.024"
"63","    Prc____    (e)    0.239    0.053    4.535    0.000    0.239    0.153"
"64","    PHDI       (d)   -0.025    0.015   -1.732    0.083   -0.025   -0.156"
"65","    HydrAP     (g)    0.001    0.006    0.091    0.927    0.001    0.004"
