"","x"
"1","lavaan 0.6-5 ended normally after 84 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         34"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           510         553"
"9","  Number of missing patterns                         2            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                 4.119"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.532"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               886.456"
"20","  Degrees of freedom                                33"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    1.000"
"26","  Tucker-Lewis Index (TLI)                       1.007"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)               -382.991"
"31","  Loglikelihood unrestricted model (H1)       -380.932"
"32","                                                      "
"33","  Akaike (AIC)                                 833.982"
"34","  Bayesian (BIC)                               977.952"
"35","  Sample-size adjusted Bayesian (BIC)          870.032"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.000"
"40","  90 Percent confidence interval - lower         0.000"
"41","  90 Percent confidence interval - upper         0.056"
"42","  P-value RMSEA <= 0.05                          0.920"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.005"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.760    0.037   20.377    0.000    0.760    0.732"
"58","    L_DptM_    (l)   -0.162    0.029   -5.588    0.000   -0.162   -0.183"
"59","    L_LkAr2    (o)    0.051    0.032    1.574    0.115    0.051    0.093"
