"","x"
"1","lavaan 0.6-5 ended normally after 108 iterations"
"2",""
"3","  Estimator                                         ML"
"4","  Optimization method                           NLMINB"
"5","  Number of free parameters                         37"
"6","                                                      "
"7","                                                  Used       Total"
"8","  Number of observations                           126         189"
"9","  Number of missing patterns                         1            "
"10","                                                                  "
"11","Model Test User Model:"
"12","                                                      "
"13","  Test statistic                                11.342"
"14","  Degrees of freedom                                 5"
"15","  P-value (Chi-square)                           0.045"
"16",""
"17","Model Test Baseline Model:"
"18",""
"19","  Test statistic                               264.554"
"20","  Degrees of freedom                                36"
"21","  P-value                                        0.000"
"22",""
"23","User Model versus Baseline Model:"
"24",""
"25","  Comparative Fit Index (CFI)                    0.972"
"26","  Tucker-Lewis Index (TLI)                       0.800"
"27",""
"28","Loglikelihood and Information Criteria:"
"29",""
"30","  Loglikelihood user model (H0)                -84.778"
"31","  Loglikelihood unrestricted model (H1)        -79.107"
"32","                                                      "
"33","  Akaike (AIC)                                 243.556"
"34","  Bayesian (BIC)                               348.499"
"35","  Sample-size adjusted Bayesian (BIC)          231.493"
"36",""
"37","Root Mean Square Error of Approximation:"
"38",""
"39","  RMSEA                                          0.100"
"40","  90 Percent confidence interval - lower         0.014"
"41","  90 Percent confidence interval - upper         0.179"
"42","  P-value RMSEA <= 0.05                          0.121"
"43",""
"44","Standardized Root Mean Square Residual:"
"45",""
"46","  SRMR                                           0.020"
"47",""
"48","Parameter Estimates:"
"49",""
"50","  Standard errors                            Bootstrap"
"51","  Number of requested bootstrap draws             1000"
"52","  Number of successful bootstrap draws            1000"
"53",""
"54","Regressions:"
"55","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"56","  L_HorizDD_use ~                                                       "
"57","    L_VrDD_    (a)    0.777    0.062   12.627    0.000    0.777    0.674"
"58","    L_DptM_    (l)   -0.041    0.097   -0.418    0.676   -0.041   -0.024"
"59","    L_LkAr2    (o)    0.101    0.072    1.406    0.160    0.101    0.190"
"60","    L_SLD      (r)   -0.442    0.184   -2.409    0.016   -0.442   -0.220"
"61","    bffFlt_    (t)    0.177    0.099    1.787    0.074    0.177    0.086"
"62","    Tmp_C__    (z)   -0.005    0.010   -0.477    0.634   -0.005   -0.031"
"63","    Prc____    (e)   -0.035    0.081   -0.435    0.663   -0.035   -0.020"
"64","    PHDI       (d)   -0.108    0.049   -2.208    0.027   -0.108   -0.441"
"65","    HydrAP     (g)    0.014    0.020    0.722    0.470    0.014    0.061"
"66","    hydrp_p (delt)    0.015    0.009    1.591    0.112    0.015    0.290"
"67","  L_VertDD_use ~                                                        "
"68","    L_LkAr2    (p)    0.041    0.063    0.653    0.514    0.041    0.089"
"69","    L_DptM_    (m)    0.300    0.154    1.946    0.052    0.300    0.205"
"70","    L_SLD      (s)    0.163    0.230    0.707    0.480    0.163    0.093"
"71","    L_EI       (h)   -0.060    0.104   -0.574    0.566   -0.060   -0.067"
"72","    L_inflw    (v)    0.010    0.056    0.170    0.865    0.010    0.020"
"73","    BFIWs      (y)    0.001    0.003    0.392    0.695    0.001    0.055"
"74","    Tmp_C__    (j)    0.024    0.018    1.371    0.170    0.024    0.189"
"75","    Prc____    (c)   -0.264    0.184   -1.439    0.150   -0.264   -0.169"
"76","    PHDI       (b)   -0.037    0.065   -0.568    0.570   -0.037   -0.174"
"77","    HydrAP     (f)   -0.024    0.031   -0.764    0.445   -0.024   -0.117"
"78","    hydrp_p  (eps)    0.009    0.012    0.726    0.468    0.009    0.200"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.056    0.030    1.903    0.057    0.056    0.110"
"81","    L_DptM_    (n)   -0.060    0.112   -0.541    0.588   -0.060   -0.037"
"82","    bffFlt_    (u)    0.042    0.139    0.301    0.763    0.042    0.021"
"83","    L_inflw    (w)   -0.178    0.043   -4.125    0.000   -0.178   -0.342"
"84","    BFIWs      (x)   -0.008    0.002   -4.044    0.000   -0.008   -0.309"
"85","    Tmp_C__    (i)   -0.005    0.015   -0.354    0.723   -0.005   -0.037"
"86","    Prc____ (alph)    0.042    0.148    0.282    0.778    0.042    0.024"
"87","    PHDI    (beta)   -0.068    0.044   -1.553    0.120   -0.068   -0.287"
"88","    HydrAP     (k)   -0.079    0.023   -3.484    0.000   -0.079   -0.353"
"89","    hydrp_p (gamm)    0.004    0.009    0.472    0.637    0.004    0.089"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.828    0.344    2.408    0.016    0.828    1.837"
"94","   .L_VertDD_use     -0.980    0.544   -1.801    0.072   -0.980   -2.508"
"95","   .L_EI              0.167    0.500    0.334    0.738    0.167    0.385"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.075    0.025    2.950    0.003    0.075    0.367"
"100","   .L_VertDD_use      0.125    0.018    6.980    0.000    0.125    0.815"
"101","   .L_EI              0.083    0.013    6.284    0.000    0.083    0.440"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.029    0.048    0.605    0.545    0.029    0.055"
"106","    zmax_horiz        0.236    0.121    1.951    0.051    0.236    0.140"
"107","    sld_horiz         0.127    0.180    0.703    0.482    0.127    0.063"
"108","    bank_horiz       -0.002    0.015   -0.134    0.893   -0.002   -0.001"
"109","    ei_horiz         -0.047    0.081   -0.572    0.567   -0.047   -0.045"
"110","    inflow_horiz      0.016    0.040    0.392    0.695    0.016    0.029"
"111","    base_horiz        0.001    0.002    0.584    0.559    0.001    0.051"
"112","    temp_horiz        0.019    0.014    1.381    0.167    0.019    0.129"
"113","    precip_horiz     -0.207    0.138   -1.499    0.134   -0.207   -0.115"
"114","    phdi_horiz       -0.026    0.050   -0.518    0.605   -0.026   -0.104"
"115","    hydrap_horiz     -0.015    0.025   -0.587    0.557   -0.015   -0.063"
"116","    inter_horiz       0.007    0.009    0.713    0.476    0.007    0.131"
"117","    area_vert        -0.003    0.007   -0.498    0.618   -0.003   -0.007"
"118","    zmax_vert         0.004    0.015    0.234    0.815    0.004    0.002"
"119","    bank_vert        -0.003    0.019   -0.133    0.894   -0.003   -0.001"
"120","    inflow_vert       0.011    0.020    0.546    0.585    0.011    0.023"
"121","    base_vert         0.000    0.001    0.567    0.571    0.000    0.021"
"122","    temp_vert         0.000    0.002    0.165    0.869    0.000    0.002"
"123","    precip_vert      -0.003    0.019   -0.130    0.897   -0.003   -0.002"
"124","    phdi_vert         0.004    0.008    0.506    0.613    0.004    0.019"
"125","    hydrap_vert       0.005    0.009    0.556    0.578    0.005    0.023"
"126","    inter_vert       -0.000    0.001   -0.225    0.822   -0.000   -0.006"
"127","    total_area_hrz    0.130    0.083    1.571    0.116    0.130    0.245"
"128","    total_zmax_hrz    0.196    0.153    1.283    0.199    0.196    0.116"
"129","    total_sld_horz   -0.316    0.249   -1.266    0.206   -0.316   -0.157"
"130","    total_bank_hrz    0.175    0.099    1.760    0.078    0.175    0.085"
"131","    total_vert_hrz    0.777    0.062   12.621    0.000    0.777    0.674"
"132","    total_ei_horiz   -0.047    0.081   -0.572    0.567   -0.047   -0.045"
